"city","city_development_index","gender","relevent_experience","enrolled_university","education_level","major_discipline","experience","company_size","company_type","last_new_job","training_hours","marital_status","age","workclass","race","hours_per_week","target"
"city_162","0.767","","No relevent experience","no_enrollment","Graduate","Other","9","100-500","Public Sector","3","31"," Divorced","28"," Local-gov"," White","40","0.0"
"city_16","0.91","Male","No relevent experience","no_enrollment","High School","","2","","","never","17"," Married-civ-spouse","35"," Private"," White","45","0.0"
"city_136","0.897","Male","No relevent experience","Full time course","Graduate","STEM","4","","","never","42"," Married-civ-spouse","42"," Self-emp-not-inc"," White","40","0.0"
"city_73","0.754","Male","No relevent experience","Full time course","Graduate","STEM","6","","","never","11"," Married-civ-spouse","36"," Private"," White","40","1.0"
"city_160","0.92","Male","Has relevent experience","Part time course","Graduate","Arts","3","500-999","Pvt Ltd","3","37"," Married-civ-spouse","58"," Self-emp-not-inc"," White","40","0.0"
"city_75","0.939","Male","Has relevent experience","no_enrollment","Graduate","STEM","4","10000+","Pvt Ltd","2","41"," Never-married","36"," Private"," Black","40","0.0"
"city_100","0.887","Male","No relevent experience","no_enrollment","High School","","3","","","never","78"," Never-married","17"," Private"," White","15","0.0"
"city_103","0.92","","No relevent experience","no_enrollment","High School","","2","","","never","91"," Married-civ-spouse","72"," Private"," White","20","0.0"
"city_134","0.698","Male","No relevent experience","no_enrollment","","","<1","100-500","Pvt Ltd","","50"," Married-civ-spouse","32"," Private"," White","60","1.0"
"city_114","0.926","Male","Has relevent experience","no_enrollment","Masters","STEM",">20","100-500","Pvt Ltd",">4","69"," Divorced","35"," Private"," White","40","0.0"
"city_103","0.92","Male","No relevent experience","no_enrollment","Graduate","STEM",">20","1000-4999","Pvt Ltd","1","124"," Married-civ-spouse","43"," Federal-gov"," White","40","0.0"
"city_73","0.754","","Has relevent experience","Part time course","High School","","14","","","1","23"," Divorced","45"," Private"," White","70","0.0"
"city_136","0.897","Male","No relevent experience","Part time course","Graduate","STEM","3","","","1","78"," Married-civ-spouse","57"," Private"," White","52","1.0"
"city_16","0.91","Male","Has relevent experience","no_enrollment","Graduate","STEM",">20","10000+","Pvt Ltd","4","22"," Married-civ-spouse","61"," State-gov"," White","40","0.0"
"city_100","0.887","Male","No relevent experience","Part time course","Graduate","STEM","2","","","never","36"," Never-married","25"," Private"," White","40","0.0"
"city_16","0.91","Male","Has relevent experience","no_enrollment","Graduate","STEM","6","1000-4999","Pvt Ltd","1","7"," Never-married","19"," Private"," White","40","0.0"
"city_114","0.926","Male","Has relevent experience","no_enrollment","High School","","18","","","never","21"," Married-civ-spouse","45"," Private"," White","60","1.0"
"city_136","0.897","Male","No relevent experience","Part time course","Masters","STEM","3","50-99","Public Sector","3","156"," Divorced","56"," State-gov"," White","40","0.0"
"city_102","0.804","","Has relevent experience","no_enrollment","Graduate","STEM","10","500-999","Pvt Ltd","1","14"," Never-married","27"," Private"," White","40","0.0"
"city_16","0.91","Male","Has relevent experience","no_enrollment","Graduate","No Major","14","50-99","Pvt Ltd",">4","22"," Never-married","17"," ?"," Asian-Pac-Islander","40","0.0"
